2022-07-23 07:02:07.504801,0,42541240320,85865492480,16627.4375,32512.5625,7750.4375,41389.5625,7624.4375,41515.5625,7660.4375,41479.5625,7690.4375,41449.5625,8082.4375,41057.5625,8024.4375,41115.5625,8096.4375,41043.5625
2022-07-23 07:05:07.607819,0,42685657088,85720260608,16789.4375,32350.5625,8076.4375,41063.5625,7956.4375,41183.5625,8154.4375,40985.5625,8090.4375,41049.5625,8412.4375,40727.5625,8192.4375,40947.5625,8268.4375,40871.5625
2022-07-23 07:08:07.709787,0,42793308160,85605371904,16789.4375,32350.5625,8076.4375,41063.5625,7956.4375,41183.5625,8154.4375,40985.5625,8428.4375,40711.5625,8412.4375,40727.5625,8192.4375,40947.5625,8616.4375,40523.5625
2022-07-23 07:11:07.811259,0,42914762752,85480579072,16951.4375,32188.5625,8076.4375,41063.5625,7956.4375,41183.5625,8154.4375,40985.5625,8428.4375,40711.5625,8412.4375,40727.5625,8192.4375,40947.5625,8616.4375,40523.5625
2022-07-23 07:14:07.916917,0,43023872000,85365358592,17115.4375,32024.5625,8076.4375,41063.5625,7956.4375,41183.5625,8154.4375,40985.5625,8428.4375,40711.5625,8412.4375,40727.5625,8192.4375,40947.5625,8616.4375,40523.5625
2022-07-23 07:17:08.020023,0,43130920960,85257297920,17115.4375,32024.5625,8076.4375,41063.5625,7956.4375,41183.5625,8154.4375,40985.5625,8428.4375,40711.5625,8412.4375,40727.5625,8192.4375,40947.5625,8616.4375,40523.5625
2022-07-23 07:20:08.122246,0,43237765120,85149372416,17115.4375,32024.5625,8240.4375,40899.5625,7956.4375,41183.5625,8154.4375,40985.5625,8428.4375,40711.5625,8578.4375,40561.5625,8192.4375,40947.5625,8616.4375,40523.5625
2022-07-23 07:23:08.221497,0,43319824384,85064482816,17115.4375,32024.5625,8406.4375,40733.5625,7956.4375,41183.5625,8326.4375,40813.5625,8428.4375,40711.5625,8578.4375,40561.5625,8368.4375,40771.5625,8616.4375,40523.5625
2022-07-23 07:26:08.323265,0,43407257600,84978671616,17115.4375,32024.5625,8406.4375,40733.5625,7956.4375,41183.5625,8326.4375,40813.5625,8428.4375,40711.5625,8746.4375,40393.5625,8368.4375,40771.5625,8616.4375,40523.5625
2022-07-23 07:29:08.424873,0,43500396544,84887048192,17115.4375,32024.5625,8406.4375,40733.5625,7956.4375,41183.5625,8326.4375,40813.5625,8428.4375,40711.5625,8916.4375,40223.5625,8368.4375,40771.5625,8616.4375,40523.5625
2022-07-23 07:32:08.527535,0,43576872960,84809641984,17115.4375,32024.5625,8406.4375,40733.5625,7956.4375,41183.5625,8326.4375,40813.5625,8428.4375,40711.5625,9102.4375,40037.5625,8368.4375,40771.5625,8616.4375,40523.5625
2022-07-23 07:35:08.630068,0,43631857664,84755349504,17115.4375,32024.5625,8578.4375,40561.5625,8136.4375,41003.5625,8326.4375,40813.5625,8428.4375,40711.5625,9102.4375,40037.5625,8368.4375,40771.5625,8616.4375,40523.5625
2022-07-23 07:38:08.739216,0,43725414400,84661047296,17115.4375,32024.5625,8578.4375,40561.5625,8136.4375,41003.5625,8326.4375,40813.5625,8428.4375,40711.5625,9102.4375,40037.5625,8368.4375,40771.5625,8616.4375,40523.5625
2022-07-23 07:41:08.840513,0,43787829248,84595331072,17115.4375,32024.5625,8578.4375,40561.5625,8136.4375,41003.5625,8326.4375,40813.5625,8428.4375,40711.5625,9102.4375,40037.5625,8368.4375,40771.5625,8616.4375,40523.5625
2022-07-23 07:44:08.942370,0,43869372416,84516671488,17115.4375,32024.5625,8578.4375,40561.5625,8136.4375,41003.5625,8502.4375,40637.5625,8602.4375,40537.5625,9102.4375,40037.5625,8368.4375,40771.5625,8616.4375,40523.5625
2022-07-23 07:47:08.997615,0,43937021952,84447404032,17115.4375,32024.5625,8578.4375,40561.5625,8136.4375,41003.5625,8502.4375,40637.5625,8602.4375,40537.5625,9102.4375,40037.5625,8368.4375,40771.5625,8616.4375,40523.5625
2022-07-23 07:50:09.105915,0,43997200384,84386570240,17115.4375,32024.5625,8578.4375,40561.5625,8136.4375,41003.5625,8502.4375,40637.5625,8602.4375,40537.5625,9102.4375,40037.5625,8368.4375,40771.5625,8798.4375,40341.5625
2022-07-23 07:53:09.205621,0,44049457152,84332883968,17115.4375,32024.5625,8578.4375,40561.5625,8136.4375,41003.5625,8502.4375,40637.5625,8602.4375,40537.5625,9102.4375,40037.5625,8368.4375,40771.5625,8798.4375,40341.5625
2022-07-23 07:56:09.308120,0,44108460032,84272410624,17281.4375,31858.5625,8578.4375,40561.5625,8136.4375,41003.5625,8502.4375,40637.5625,8602.4375,40537.5625,9102.4375,40037.5625,8368.4375,40771.5625,8798.4375,40341.5625
2022-07-23 07:59:09.409750,0,44178583552,84203790336,17453.4375,31686.5625,8578.4375,40561.5625,8136.4375,41003.5625,8502.4375,40637.5625,8602.4375,40537.5625,9102.4375,40037.5625,8368.4375,40771.5625,8798.4375,40341.5625
2022-07-23 08:02:09.512231,0,44260220928,84122894336,17453.4375,31686.5625,8578.4375,40561.5625,8136.4375,41003.5625,8502.4375,40637.5625,8602.4375,40537.5625,9102.4375,40037.5625,8368.4375,40771.5625,8798.4375,40341.5625
2022-07-23 08:05:09.617912,0,44312227840,84069990400,17453.4375,31686.5625,8578.4375,40561.5625,8136.4375,41003.5625,8502.4375,40637.5625,8602.4375,40537.5625,9102.4375,40037.5625,8368.4375,40771.5625,8798.4375,40341.5625
2022-07-23 08:08:09.717751,0,44367794176,84013953024,17453.4375,31686.5625,8578.4375,40561.5625,8136.4375,41003.5625,8680.4375,40459.5625,8602.4375,40537.5625,9102.4375,40037.5625,8552.4375,40587.5625,8982.4375,40157.5625
2022-07-23 08:11:09.820330,0,44410040320,83972464640,17453.4375,31686.5625,8578.4375,40561.5625,8136.4375,41003.5625,8680.4375,40459.5625,8602.4375,40537.5625,9102.4375,40037.5625,8552.4375,40587.5625,8982.4375,40157.5625
2022-07-23 08:14:09.922377,0,44456738816,83925213184,17453.4375,31686.5625,8578.4375,40561.5625,8136.4375,41003.5625,8680.4375,40459.5625,8602.4375,40537.5625,9102.4375,40037.5625,8552.4375,40587.5625,8982.4375,40157.5625
2022-07-23 08:17:10.021711,0,44505100288,83878637568,17453.4375,31686.5625,8578.4375,40561.5625,8136.4375,41003.5625,8680.4375,40459.5625,8602.4375,40537.5625,9102.4375,40037.5625,8552.4375,40587.5625,8982.4375,40157.5625
2022-07-23 08:20:10.124550,0,44554399744,83827453952,17453.4375,31686.5625,8578.4375,40561.5625,8136.4375,41003.5625,8680.4375,40459.5625,8780.4375,40359.5625,9102.4375,40037.5625,8552.4375,40587.5625,8982.4375,40157.5625
