2022-07-16 05:20:27.789543,0,39816265728,166116229120,18283.4375,30856.5625,10182.4375,38957.5625,9210.4375,39929.5625,9096.4375,40043.5625,10382.4375,38757.5625,9498.4375,39641.5625,9714.4375,39425.5625,9196.4375,39943.5625
2022-07-16 05:23:27.891375,0,40175468544,162079358976,18283.4375,30856.5625,10182.4375,38957.5625,10164.4375,38975.5625,10114.4375,39025.5625,10382.4375,38757.5625,9498.4375,39641.5625,9714.4375,39425.5625,9196.4375,39943.5625
2022-07-16 05:26:27.992504,0,41089466368,157476417536,18283.4375,30856.5625,10182.4375,38957.5625,10164.4375,38975.5625,10114.4375,39025.5625,10382.4375,38757.5625,9498.4375,39641.5625,9714.4375,39425.5625,10150.4375,38989.5625
2022-07-16 05:29:28.093968,0,41451233280,153436930048,18283.4375,30856.5625,10182.4375,38957.5625,10164.4375,38975.5625,10114.4375,39025.5625,10382.4375,38757.5625,10452.4375,38687.5625,9714.4375,39425.5625,10150.4375,38989.5625
2022-07-16 05:32:28.135678,0,41691176960,149511405568,19237.4375,29902.5625,10182.4375,38957.5625,10164.4375,38975.5625,10114.4375,39025.5625,10382.4375,38757.5625,10452.4375,38687.5625,9714.4375,39425.5625,10150.4375,38989.5625
2022-07-16 05:35:28.233728,0,41904762880,145626144768,19237.4375,29902.5625,10182.4375,38957.5625,10164.4375,38975.5625,10114.4375,39025.5625,10382.4375,38757.5625,10452.4375,38687.5625,9714.4375,39425.5625,10150.4375,38989.5625
2022-07-16 05:38:28.289058,0,42099924992,141766766592,19237.4375,29902.5625,10182.4375,38957.5625,10164.4375,38975.5625,10114.4375,39025.5625,10382.4375,38757.5625,10452.4375,38687.5625,9714.4375,39425.5625,10150.4375,38989.5625
2022-07-16 05:41:28.369604,0,42269966336,137929334784,19237.4375,29902.5625,10182.4375,38957.5625,10164.4375,38975.5625,10114.4375,39025.5625,10382.4375,38757.5625,10452.4375,38687.5625,9714.4375,39425.5625,10150.4375,38989.5625
2022-07-16 05:44:28.471025,0,42421379072,134108729344,19237.4375,29902.5625,10182.4375,38957.5625,10164.4375,38975.5625,10114.4375,39025.5625,10382.4375,38757.5625,10452.4375,38687.5625,9714.4375,39425.5625,10150.4375,38989.5625
2022-07-16 05:47:28.568118,0,42556907520,130339958784,19237.4375,29902.5625,10182.4375,38957.5625,10164.4375,38975.5625,10114.4375,39025.5625,10382.4375,38757.5625,10452.4375,38687.5625,9714.4375,39425.5625,10150.4375,38989.5625
2022-07-16 05:50:28.669365,0,42675355648,126548791296,19237.4375,29902.5625,10182.4375,38957.5625,10164.4375,38975.5625,10114.4375,39025.5625,10382.4375,38757.5625,10452.4375,38687.5625,9714.4375,39425.5625,10150.4375,38989.5625
2022-07-16 05:53:28.770909,0,42788098048,122769461248,19237.4375,29902.5625,10182.4375,38957.5625,10164.4375,38975.5625,10114.4375,39025.5625,10382.4375,38757.5625,10452.4375,38687.5625,9714.4375,39425.5625,10150.4375,38989.5625
2022-07-16 05:56:28.872647,0,42888462336,119013183488,19237.4375,29902.5625,10182.4375,38957.5625,10164.4375,38975.5625,10114.4375,39025.5625,10382.4375,38757.5625,10452.4375,38687.5625,9714.4375,39425.5625,10150.4375,38989.5625
2022-07-16 05:59:28.943859,0,42990284800,115266887680,19237.4375,29902.5625,10182.4375,38957.5625,10164.4375,38975.5625,10114.4375,39025.5625,10382.4375,38757.5625,10452.4375,38687.5625,9714.4375,39425.5625,10150.4375,38989.5625
2022-07-16 06:02:29.046734,0,43058425856,111552126976,19237.4375,29902.5625,10182.4375,38957.5625,10164.4375,38975.5625,10114.4375,39025.5625,10382.4375,38757.5625,10452.4375,38687.5625,9714.4375,39425.5625,10150.4375,38989.5625
2022-07-16 06:05:29.148156,0,43164930048,107777413120,19237.4375,29902.5625,10182.4375,38957.5625,10164.4375,38975.5625,10114.4375,39025.5625,10382.4375,38757.5625,10452.4375,38687.5625,9714.4375,39425.5625,10150.4375,38989.5625
2022-07-16 06:08:29.249619,0,43975847936,102903062528,19237.4375,29902.5625,10182.4375,38957.5625,10164.4375,38975.5625,10114.4375,39025.5625,10382.4375,38757.5625,10452.4375,38687.5625,9714.4375,39425.5625,10150.4375,38989.5625
2022-07-16 06:11:29.274277,1,38907498496,105116139520,17891.4375,31248.5625,8874.4375,40265.5625,9384.4375,39755.5625,9128.4375,40011.5625,9560.4375,39579.5625,10124.4375,39015.5625,9260.4375,39879.5625,9246.4375,39893.5625
2022-07-16 06:14:29.375701,1,39278260224,104741040128,18851.4375,30288.5625,9828.4375,39311.5625,10346.4375,38793.5625,9134.4375,40005.5625,9560.4375,39579.5625,10124.4375,39015.5625,10222.4375,38917.5625,9246.4375,39893.5625
