2022-07-02 06:25:20.972509,0,42801213440,174872764416,24950.4375,24189.5625,21449.4375,27690.5625,13252.4375,35887.5625,13360.4375,35779.5625,13574.4375,35565.5625,18020.4375,31119.5625,17428.4375,31711.5625,14326.4375,34813.5625
2022-07-02 06:26:21.034225,0,42905354240,174758871040,27218.4375,21921.5625,23645.4375,25494.5625,15484.4375,33655.5625,13362.4375,35777.5625,13574.4375,35565.5625,20256.4375,28883.5625,17428.4375,31711.5625,16468.4375,32671.5625
2022-07-02 06:27:21.094256,0,43013935104,174649106432,27218.4375,21921.5625,26133.4375,23006.5625,15484.4375,33655.5625,13362.4375,35777.5625,13574.4375,35565.5625,22796.4375,26343.5625,17428.4375,31711.5625,16468.4375,32671.5625
2022-07-02 06:28:21.155480,0,43109494784,174551441408,27218.4375,21921.5625,26133.4375,23006.5625,17880.4375,31259.5625,17700.4375,31439.5625,13574.4375,35565.5625,22796.4375,26343.5625,17428.4375,31711.5625,18664.4375,30475.5625
2022-07-02 06:29:21.214470,0,43215966208,174445342720,29848.4375,19291.5625,26133.4375,23006.5625,17880.4375,31259.5625,19914.4375,29225.5625,13574.4375,35565.5625,22796.4375,26343.5625,17428.4375,31711.5625,18666.4375,30473.5625
2022-07-02 06:30:21.275737,0,43303587840,174355652608,29848.4375,19291.5625,26133.4375,23006.5625,17880.4375,31259.5625,19914.4375,29225.5625,13574.4375,35565.5625,22796.4375,26343.5625,17428.4375,31711.5625,18666.4375,30473.5625
2022-07-02 06:31:21.334454,0,43389235200,174270439424,29848.4375,19291.5625,26133.4375,23006.5625,17880.4375,31259.5625,19914.4375,29225.5625,13574.4375,35565.5625,22796.4375,26343.5625,17428.4375,31711.5625,20900.4375,28239.5625
2022-07-02 06:32:21.395406,0,43486158848,174169014272,29848.4375,19291.5625,26133.4375,23006.5625,17880.4375,31259.5625,19914.4375,29225.5625,13574.4375,35565.5625,22796.4375,26343.5625,17428.4375,31711.5625,20900.4375,28239.5625
2022-07-02 06:33:21.454489,0,43563499520,174093520896,29848.4375,19291.5625,26133.4375,23006.5625,20638.4375,28501.5625,22254.4375,26885.5625,13574.4375,35565.5625,22796.4375,26343.5625,17428.4375,31711.5625,23530.4375,25609.5625
2022-07-02 06:34:21.515919,0,43633340416,174024646656,29848.4375,19291.5625,26133.4375,23006.5625,20638.4375,28501.5625,22254.4375,26885.5625,13574.4375,35565.5625,22796.4375,26343.5625,17428.4375,31711.5625,23530.4375,25609.5625
2022-07-02 06:35:21.577638,0,43708022784,173950394368,29848.4375,19291.5625,26133.4375,23006.5625,20638.4375,28501.5625,24666.4375,24473.5625,13574.4375,35565.5625,25352.4375,23787.5625,17428.4375,31711.5625,23530.4375,25609.5625
2022-07-02 06:36:21.639300,0,43933687808,173723144192,29848.4375,19291.5625,26133.4375,23006.5625,20638.4375,28501.5625,24666.4375,24473.5625,13574.4375,35565.5625,28360.4375,20779.5625,17428.4375,31711.5625,23530.4375,25609.5625
2022-07-02 06:37:21.670523,0,44379074560,173276459008,29848.4375,19291.5625,26133.4375,23006.5625,23590.4375,25549.5625,24666.4375,24473.5625,13574.4375,35565.5625,28360.4375,20779.5625,17428.4375,31711.5625,23530.4375,25609.5625
2022-07-02 06:38:21.731786,0,44451069952,173205393408,29848.4375,19291.5625,26133.4375,23006.5625,23590.4375,25549.5625,24666.4375,24473.5625,13574.4375,35565.5625,28360.4375,20779.5625,17428.4375,31711.5625,23530.4375,25609.5625
2022-07-02 06:39:21.793551,0,44507144192,173148319744,29848.4375,19291.5625,26133.4375,23006.5625,23590.4375,25549.5625,24666.4375,24473.5625,13574.4375,35565.5625,28360.4375,20779.5625,20074.4375,29065.5625,23530.4375,25609.5625
2022-07-02 06:40:21.854456,0,44579622912,173076160512,29848.4375,19291.5625,26133.4375,23006.5625,23590.4375,25549.5625,24666.4375,24473.5625,13574.4375,35565.5625,28360.4375,20779.5625,20074.4375,29065.5625,23530.4375,25609.5625
2022-07-02 06:41:21.915689,0,44644700160,173009379328,29848.4375,19291.5625,26133.4375,23006.5625,23590.4375,25549.5625,24666.4375,24473.5625,13574.4375,35565.5625,28360.4375,20779.5625,22812.4375,26327.5625,23530.4375,25609.5625
2022-07-02 06:42:21.976730,0,44693618688,172958453760,29848.4375,19291.5625,26133.4375,23006.5625,23590.4375,25549.5625,24666.4375,24473.5625,13574.4375,35565.5625,28360.4375,20779.5625,22812.4375,26327.5625,23530.4375,25609.5625
2022-07-02 06:43:22.038206,0,44753170432,172900130816,29848.4375,19291.5625,26133.4375,23006.5625,23590.4375,25549.5625,24666.4375,24473.5625,13574.4375,35565.5625,28360.4375,20779.5625,22812.4375,26327.5625,23530.4375,25609.5625
2022-07-02 06:44:22.042099,0,44807180288,172843995136,29848.4375,19291.5625,26133.4375,23006.5625,23590.4375,25549.5625,24666.4375,24473.5625,13574.4375,35565.5625,28360.4375,20779.5625,22812.4375,26327.5625,23530.4375,25609.5625
2022-07-02 06:45:22.103408,0,44859846656,172791402496,32572.4375,16567.5625,26133.4375,23006.5625,23590.4375,25549.5625,24666.4375,24473.5625,13574.4375,35565.5625,28360.4375,20779.5625,22812.4375,26327.5625,23530.4375,25609.5625
2022-07-02 06:46:22.164682,0,44911546368,172737126400,32572.4375,16567.5625,26133.4375,23006.5625,23590.4375,25549.5625,24666.4375,24473.5625,13574.4375,35565.5625,28360.4375,20779.5625,22812.4375,26327.5625,23530.4375,25609.5625
2022-07-02 06:47:22.204564,0,44944142336,172707467264,32572.4375,16567.5625,26133.4375,23006.5625,23590.4375,25549.5625,24666.4375,24473.5625,13574.4375,35565.5625,28360.4375,20779.5625,22812.4375,26327.5625,23530.4375,25609.5625
2022-07-02 06:48:22.246509,0,44999589888,172648771584,32572.4375,16567.5625,26133.4375,23006.5625,23590.4375,25549.5625,24666.4375,24473.5625,16600.4375,32539.5625,28360.4375,20779.5625,22812.4375,26327.5625,23530.4375,25609.5625
2022-07-02 06:49:22.307812,0,45047136256,172602871808,32572.4375,16567.5625,26133.4375,23006.5625,23590.4375,25549.5625,24666.4375,24473.5625,16600.4375,32539.5625,28360.4375,20779.5625,22812.4375,26327.5625,23530.4375,25609.5625
2022-07-02 06:50:22.366459,0,45087768576,172556099584,32572.4375,16567.5625,26133.4375,23006.5625,23590.4375,25549.5625,27602.4375,21537.5625,16600.4375,32539.5625,28360.4375,20779.5625,22812.4375,26327.5625,23530.4375,25609.5625
