2022-07-11 11:49:24.430542,0,45748801536,64698064896,19299.4375,29840.5625,12524.4375,36615.5625,12058.4375,37081.5625,10996.4375,38143.5625,12360.4375,36779.5625,15138.4375,34001.5625,12154.4375,36985.5625,10648.4375,38491.5625
2022-07-11 11:49:44.452653,0,45940518912,64479264768,20511.4375,28628.5625,15548.4375,33591.5625,12058.4375,37081.5625,10998.4375,38141.5625,12360.4375,36779.5625,18252.4375,30887.5625,12154.4375,36985.5625,10648.4375,38491.5625
2022-07-11 11:50:04.474192,0,46124113920,64274464768,21747.4375,27392.5625,15548.4375,33591.5625,12058.4375,37081.5625,10998.4375,38141.5625,12360.4375,36779.5625,18252.4375,30887.5625,12154.4375,36985.5625,13158.4375,35981.5625
2022-07-11 11:50:24.494473,0,46287724544,64102719488,22517.4375,26622.5625,15548.4375,33591.5625,12058.4375,37081.5625,10998.4375,38141.5625,14638.4375,34501.5625,18252.4375,30887.5625,12154.4375,36985.5625,13158.4375,35981.5625
2022-07-11 11:50:44.515836,0,46455799808,63933497344,22517.4375,26622.5625,15548.4375,33591.5625,12058.4375,37081.5625,10998.4375,38141.5625,14640.4375,34499.5625,18252.4375,30887.5625,12154.4375,36985.5625,13158.4375,35981.5625
2022-07-11 11:51:04.537113,0,46636208128,63751008256,22517.4375,26622.5625,15548.4375,33591.5625,12856.4375,36283.5625,10998.4375,38141.5625,14640.4375,34499.5625,18252.4375,30887.5625,12154.4375,36985.5625,13158.4375,35981.5625
2022-07-11 11:51:24.558249,0,46792794112,63594262528,22517.4375,26622.5625,15548.4375,33591.5625,14178.4375,34961.5625,10998.4375,38141.5625,14640.4375,34499.5625,18252.4375,30887.5625,12154.4375,36985.5625,13158.4375,35981.5625
2022-07-11 11:51:44.579550,0,46963425280,63423180800,22517.4375,26622.5625,15548.4375,33591.5625,14178.4375,34961.5625,10998.4375,38141.5625,14640.4375,34499.5625,18252.4375,30887.5625,12154.4375,36985.5625,13158.4375,35981.5625
2022-07-11 11:52:04.598485,0,47104999424,63277178880,22517.4375,26622.5625,15548.4375,33591.5625,14178.4375,34961.5625,10998.4375,38141.5625,14640.4375,34499.5625,18252.4375,30887.5625,12154.4375,36985.5625,13158.4375,35981.5625
2022-07-11 11:52:24.618487,0,47259607040,63122726912,22517.4375,26622.5625,15548.4375,33591.5625,14178.4375,34961.5625,10998.4375,38141.5625,14640.4375,34499.5625,18252.4375,30887.5625,12154.4375,36985.5625,13158.4375,35981.5625
2022-07-11 11:52:44.638485,0,47417245696,62964129792,23315.4375,25824.5625,15548.4375,33591.5625,14178.4375,34961.5625,10998.4375,38141.5625,14640.4375,34499.5625,18252.4375,30887.5625,12154.4375,36985.5625,15308.4375,33831.5625
