2022-07-17 16:03:31.125759,0,9965776896,133780807680,12496.4375,36643.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625
2022-07-17 16:03:51.140632,0,10026950656,133682511872,12496.4375,36643.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625
2022-07-17 16:04:11.162724,0,10072166400,133634088960,13854.4375,35285.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625
2022-07-17 16:04:31.183908,0,10128744448,133577080832,15240.4375,33899.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625
2022-07-17 16:04:51.201515,0,10257612800,133422579712,15240.4375,33899.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625
2022-07-17 16:05:11.222684,0,10318065664,133357756416,15240.4375,33899.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625
2022-07-17 16:05:31.244283,0,10355998720,133320806400,15240.4375,33899.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625
2022-07-17 16:05:51.265286,0,10399768576,133275783168,15240.4375,33899.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625
2022-07-17 16:06:11.286293,0,10448883712,133223280640,15240.4375,33899.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625
2022-07-17 16:06:31.307247,0,10488627200,133186154496,15242.4375,33897.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625
2022-07-17 16:06:51.328099,0,10529980416,133144842240,15242.4375,33897.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625
2022-07-17 16:07:11.350781,0,10568888320,133102923776,15242.4375,33897.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625
2022-07-17 16:07:31.372264,0,10607673344,133067137024,15242.4375,33897.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625
2022-07-17 16:07:51.394180,0,10643042304,133027549184,16642.4375,32497.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625,457.4375,48682.5625
