2022-07-21 23:47:05.403190,0,46852796416,82663469056,45881.4375,3258.5625,37780.4375,11359.5625,36558.4375,12581.5625,39706.4375,9433.5625,36828.4375,12311.5625,37636.4375,11503.5625,38052.4375,11087.5625,40724.4375,8415.5625
2022-07-21 23:50:05.425566,0,45323677696,84214972416,45881.4375,3258.5625,37780.4375,11359.5625,39566.4375,9573.5625,41632.4375,7507.5625,37782.4375,11357.5625,37636.4375,11503.5625,39218.4375,9921.5625,40724.4375,8415.5625
2022-07-21 23:53:05.526610,0,45922320384,83600543744,45881.4375,3258.5625,37780.4375,11359.5625,39566.4375,9573.5625,41632.4375,7507.5625,38844.4375,10295.5625,37636.4375,11503.5625,39218.4375,9921.5625,40724.4375,8415.5625
2022-07-21 23:56:05.627870,0,46431264768,83076866048,46835.4375,2304.5625,40054.4375,9085.5625,39566.4375,9573.5625,41632.4375,7507.5625,38844.4375,10295.5625,39486.4375,9653.5625,40928.4375,8211.5625,42722.4375,6417.5625
2022-07-21 23:59:05.725556,0,46839123968,82661941248,46835.4375,2304.5625,40054.4375,9085.5625,40744.4375,8395.5625,41632.4375,7507.5625,38844.4375,10295.5625,39486.4375,9653.5625,40928.4375,8211.5625,42722.4375,6417.5625
2022-07-22 00:02:05.826641,0,48320286720,81176305664,46835.4375,2304.5625,40054.4375,9085.5625,40744.4375,8395.5625,41632.4375,7507.5625,38844.4375,10295.5625,39486.4375,9653.5625,40928.4375,8211.5625,42722.4375,6417.5625
2022-07-22 00:05:05.925556,0,48729452544,80767938560,46835.4375,2304.5625,40054.4375,9085.5625,40744.4375,8395.5625,41632.4375,7507.5625,38844.4375,10295.5625,39486.4375,9653.5625,40928.4375,8211.5625,42722.4375,6417.5625
2022-07-22 00:08:06.026772,0,49175138304,80313872384,47789.4375,1350.5625,40054.4375,9085.5625,40744.4375,8395.5625,41632.4375,7507.5625,38844.4375,10295.5625,39486.4375,9653.5625,42230.4375,6909.5625,42722.4375,6417.5625
2022-07-22 00:11:06.128047,0,49403973632,80083992576,47789.4375,1350.5625,40054.4375,9085.5625,40744.4375,8395.5625,41632.4375,7507.5625,38844.4375,10295.5625,39486.4375,9653.5625,42230.4375,6909.5625,42722.4375,6417.5625
2022-07-22 00:14:06.226613,0,49618071552,79864840192,47789.4375,1350.5625,40054.4375,9085.5625,40744.4375,8395.5625,43370.4375,5769.5625,38844.4375,10295.5625,39486.4375,9653.5625,42230.4375,6909.5625,42722.4375,6417.5625
2022-07-22 00:17:06.327875,0,49812652032,79663910912,47789.4375,1350.5625,41472.4375,7667.5625,40744.4375,8395.5625,43370.4375,5769.5625,39798.4375,9341.5625,39486.4375,9653.5625,42230.4375,6909.5625,42722.4375,6417.5625
