2022-07-19 21:50:07.547506,0,49171619840,83932524544,48707.4375,432.5625,38412.4375,10727.5625,37514.4375,11625.5625,40452.4375,8687.5625,34742.4375,14397.5625,39386.4375,9753.5625,34984.4375,14155.5625,40266.4375,8873.5625
2022-07-19 21:53:07.653735,0,49155964928,83911852032,31447.4375,17692.5625,38412.4375,10727.5625,40898.4375,8241.5625,40452.4375,8687.5625,37206.4375,11933.5625,41030.4375,8109.5625,39306.4375,9833.5625,40266.4375,8873.5625
2022-07-19 21:56:07.753652,0,49699270656,83338178560,31447.4375,17692.5625,38412.4375,10727.5625,40898.4375,8241.5625,42664.4375,6475.5625,38048.4375,11091.5625,41864.4375,7275.5625,39306.4375,9833.5625,40266.4375,8873.5625
2022-07-19 21:59:07.769793,0,50017718272,83023540224,39739.4375,9400.5625,40818.4375,8321.5625,40898.4375,8241.5625,42664.4375,6475.5625,38902.4375,10237.5625,41864.4375,7275.5625,39306.4375,9833.5625,40266.4375,8873.5625
2022-07-19 22:02:07.791395,0,50579701760,82445287424,44951.4375,4188.5625,40818.4375,8321.5625,40898.4375,8241.5625,42664.4375,6475.5625,38902.4375,10237.5625,43678.4375,5461.5625,41062.4375,8077.5625,42084.4375,7055.5625
2022-07-19 22:05:07.820661,0,51014750208,82008338432,44951.4375,4188.5625,41690.4375,7449.5625,40898.4375,8241.5625,42664.4375,6475.5625,38902.4375,10237.5625,43678.4375,5461.5625,41062.4375,8077.5625,42084.4375,7055.5625
2022-07-19 22:08:07.875562,0,51307962368,81698213888,44951.4375,4188.5625,41690.4375,7449.5625,41782.4375,7357.5625,42664.4375,6475.5625,38902.4375,10237.5625,43678.4375,5461.5625,41062.4375,8077.5625,42084.4375,7055.5625
2022-07-19 22:11:07.898252,0,51564560384,81440468992,47323.4375,1816.5625,41690.4375,7449.5625,41782.4375,7357.5625,42664.4375,6475.5625,39762.4375,9377.5625,43678.4375,5461.5625,41062.4375,8077.5625,42084.4375,7055.5625
2022-07-19 22:14:07.999543,0,51046739968,81957900288,34659.4375,14480.5625,41690.4375,7449.5625,42678.4375,6461.5625,42664.4375,6475.5625,39762.4375,9377.5625,43678.4375,5461.5625,41062.4375,8077.5625,42084.4375,7055.5625
2022-07-19 22:17:08.065628,0,51081064448,81966858240,36133.4375,13006.5625,41690.4375,7449.5625,42678.4375,6461.5625,42664.4375,6475.5625,39762.4375,9377.5625,43678.4375,5461.5625,42910.4375,6229.5625,42084.4375,7055.5625
2022-07-19 22:20:08.166951,0,51270967296,81776201728,36133.4375,13006.5625,41690.4375,7449.5625,42678.4375,6461.5625,42664.4375,6475.5625,39762.4375,9377.5625,43678.4375,5461.5625,42910.4375,6229.5625,42084.4375,7055.5625
2022-07-19 22:23:08.205706,0,51457265664,81584136192,36133.4375,13006.5625,41690.4375,7449.5625,42678.4375,6461.5625,44440.4375,4699.5625,39762.4375,9377.5625,43678.4375,5461.5625,42910.4375,6229.5625,42084.4375,7055.5625
2022-07-19 22:26:08.249220,0,51614642176,81416736768,36133.4375,13006.5625,43454.4375,5685.5625,42678.4375,6461.5625,44440.4375,4699.5625,40638.4375,8501.5625,43678.4375,5461.5625,42910.4375,6229.5625,42084.4375,7055.5625
2022-07-19 22:29:08.331936,0,51759452160,81243111424,36133.4375,13006.5625,45298.4375,3841.5625,42678.4375,6461.5625,44440.4375,4699.5625,40638.4375,8501.5625,43678.4375,5461.5625,42910.4375,6229.5625,42084.4375,7055.5625
2022-07-19 22:32:08.498192,0,51881963520,81144889344,36133.4375,13006.5625,45298.4375,3841.5625,42678.4375,6461.5625,44440.4375,4699.5625,41540.4375,7599.5625,43678.4375,5461.5625,42910.4375,6229.5625,42084.4375,7055.5625
2022-07-19 22:35:08.557745,0,52021563392,80979259392,36133.4375,13006.5625,45298.4375,3841.5625,42678.4375,6461.5625,44440.4375,4699.5625,41540.4375,7599.5625,43678.4375,5461.5625,42910.4375,6229.5625,42084.4375,7055.5625
2022-07-19 22:38:08.658405,0,52184666112,80839270400,36133.4375,13006.5625,45298.4375,3841.5625,42678.4375,6461.5625,44440.4375,4699.5625,41540.4375,7599.5625,43678.4375,5461.5625,42910.4375,6229.5625,42084.4375,7055.5625
2022-07-19 22:41:08.728769,0,52373934080,80649146368,37035.4375,12104.5625,45298.4375,3841.5625,42678.4375,6461.5625,44440.4375,4699.5625,41540.4375,7599.5625,43678.4375,5461.5625,42910.4375,6229.5625,42084.4375,7055.5625
2022-07-19 22:44:08.829766,0,53586264064,79061131264,37201.4375,11938.5625,45310.4375,3829.5625,42688.4375,6451.5625,44452.4375,4687.5625,41552.4375,7587.5625,43690.4375,5449.5625,42922.4375,6217.5625,42098.4375,7041.5625
2022-07-19 22:47:08.842745,0,54041227264,78592835584,37201.4375,11938.5625,45310.4375,3829.5625,42688.4375,6451.5625,44452.4375,4687.5625,41552.4375,7587.5625,43690.4375,5449.5625,42922.4375,6217.5625,42098.4375,7041.5625
2022-07-19 22:50:08.941858,0,54670958592,77956132864,37201.4375,11938.5625,45310.4375,3829.5625,42688.4375,6451.5625,44452.4375,4687.5625,41552.4375,7587.5625,43690.4375,5449.5625,42922.4375,6217.5625,42098.4375,7041.5625
2022-07-19 22:53:09.032956,0,56218611712,76398080000,37201.4375,11938.5625,45310.4375,3829.5625,42688.4375,6451.5625,44452.4375,4687.5625,41552.4375,7587.5625,43690.4375,5449.5625,42922.4375,6217.5625,42098.4375,7041.5625
2022-07-19 22:56:09.137026,0,56832753664,75774537728,37201.4375,11938.5625,45310.4375,3829.5625,42688.4375,6451.5625,46300.4375,2839.5625,41552.4375,7587.5625,43690.4375,5449.5625,42922.4375,6217.5625,42098.4375,7041.5625
2022-07-19 22:59:09.241010,0,57287073792,75315396608,37201.4375,11938.5625,45310.4375,3829.5625,42688.4375,6451.5625,46300.4375,2839.5625,42456.4375,6683.5625,43690.4375,5449.5625,42922.4375,6217.5625,42098.4375,7041.5625
2022-07-19 23:02:09.342236,0,52645752832,79898689536,37243.4375,11896.5625,45332.4375,3807.5625,42714.4375,6425.5625,47264.4375,1875.5625,42480.4375,6659.5625,43712.4375,5427.5625,42944.4375,6195.5625,43046.4375,6093.5625
2022-07-19 23:05:09.446209,0,52745302016,79796076544,39107.4375,10032.5625,45332.4375,3807.5625,42714.4375,6425.5625,47264.4375,1875.5625,42480.4375,6659.5625,43714.4375,5425.5625,42946.4375,6193.5625,43046.4375,6093.5625
2022-07-19 23:08:09.547599,0,52824797184,79687770112,39107.4375,10032.5625,45334.4375,3805.5625,42714.4375,6425.5625,47266.4375,1873.5625,42480.4375,6659.5625,43714.4375,5425.5625,42946.4375,6193.5625,43046.4375,6093.5625
2022-07-19 23:11:09.604678,0,52918300672,79617736704,39107.4375,10032.5625,45334.4375,3805.5625,42714.4375,6425.5625,47266.4375,1873.5625,42480.4375,6659.5625,43714.4375,5425.5625,42946.4375,6193.5625,43046.4375,6093.5625
2022-07-19 23:14:09.658691,0,53011738624,79520780288,39107.4375,10032.5625,45334.4375,3805.5625,42714.4375,6425.5625,47266.4375,1873.5625,42480.4375,6659.5625,43714.4375,5425.5625,42946.4375,6193.5625,43048.4375,6091.5625
2022-07-19 23:17:09.700588,0,53111726080,79419691008,39107.4375,10032.5625,45334.4375,3805.5625,42714.4375,6425.5625,47266.4375,1873.5625,42480.4375,6659.5625,43714.4375,5425.5625,42946.4375,6193.5625,43048.4375,6091.5625
2022-07-19 23:20:09.745546,0,53176889344,79352053760,39107.4375,10032.5625,45334.4375,3805.5625,42714.4375,6425.5625,47266.4375,1873.5625,42480.4375,6659.5625,43714.4375,5425.5625,42946.4375,6193.5625,43048.4375,6091.5625
2022-07-19 23:23:09.828514,0,53262643200,79261155328,39107.4375,10032.5625,45334.4375,3805.5625,43624.4375,5515.5625,47266.4375,1873.5625,42480.4375,6659.5625,43714.4375,5425.5625,42948.4375,6191.5625,43048.4375,6091.5625
2022-07-19 23:26:09.919018,0,53350105088,79170945024,39107.4375,10032.5625,46272.4375,2867.5625,43624.4375,5515.5625,47266.4375,1873.5625,42480.4375,6659.5625,43714.4375,5425.5625,42948.4375,6191.5625,43048.4375,6091.5625
2022-07-19 23:29:10.020647,0,53414793216,79103926272,39107.4375,10032.5625,46272.4375,2867.5625,44574.4375,4565.5625,47266.4375,1873.5625,42480.4375,6659.5625,43714.4375,5425.5625,42948.4375,6191.5625,43048.4375,6091.5625
2022-07-19 23:32:10.123803,1,44968357888,87551201280,47561.4375,1578.5625,38686.4375,10453.5625,35654.4375,13485.5625,37518.4375,11621.5625,34208.4375,14931.5625,39772.4375,9367.5625,35460.4375,13679.5625,35394.4375,13745.5625
2022-07-19 23:35:10.225333,1,45675225088,86843863040,48387.4375,752.5625,39458.4375,9681.5625,37232.4375,11907.5625,39976.4375,9163.5625,40616.4375,8523.5625,42980.4375,6159.5625,38820.4375,10319.5625,40396.4375,8743.5625
2022-07-19 23:38:10.257656,1,46401728512,86118645760,48387.4375,752.5625,42660.4375,6479.5625,38848.4375,10291.5625,40814.4375,8325.5625,40616.4375,8523.5625,42980.4375,6159.5625,38820.4375,10319.5625,41278.4375,7861.5625
